SRS1036274	SRR2166708	y	Pancreas	.Pancreas.	old
SRS1054265	SRR2166357	n	RPE	RPE_Stem.Cell.Line	old
SRS1054266	SRR2166265	n	RPE	RPE_Stem.Cell.Line	old
SRS1054267	SRR2166368	n	RPE	RPE_Stem.Cell.Line	old
SRS1054268	SRR2166367	n	RPE	RPE_Stem.Cell.Line	old
SRS1054269	SRR2142347	n	RPE	RPE_Stem.Cell.Line	old
SRS1146040	SRR2895372	n	RPE	RPE_Cell.Line	old
SRS1146043	SRR2895378	n	RPE	RPE_Cell.Line	old
SRS1146045	SRR2895380	n	RPE	RPE_Cell.Line	old
SRS1146046	SRR2895381	n	RPE	RPE_Cell.Line	old
SRS1509092	SRR3677549,SRR3677548	y	RPE	RPE_Cell.Line	old
SRS1509094	SRR3677552,SRR3677553	y	RPE	RPE_Cell.Line	old
SRS1509096	SRR3677557,SRR3677556	y	RPE	RPE_Cell.Line	old
SRS1572423	SRR3933199	y	ESC	ESC_Stem.Cell.Line	old
SRS1572424	SRR3933200	y	ESC	ESC_Stem.Cell.Line	old
SRS1572425	SRR3933201	y	ESC	ESC_Stem.Cell.Line	old
SRS1572427	SRR3933203	y	ESC	ESC_Stem.Cell.Line	old
SRS1572428	SRR3933204	y	ESC	ESC_Stem.Cell.Line	old
SRS1588794	SRR3957254	n	Retina	Retina_Adult.Tissue	old
SRS1588796	SRR3957253	n	Retina	Retina_Adult.Tissue	old
SRS1597854	SRR3994671	y	Retina	Retina_Adult.Tissue	old
SRS1597855	SRR3994672	y	Retina	Retina_Adult.Tissue	old
SRS1597856	SRR3994673	y	Retina	Retina_Adult.Tissue	old
SRS1597857	SRR3994674	y	RPE	RPE_Adult.Tissue	old
SRS1597858	SRR3994675	y	RPE	RPE_Adult.Tissue	old
SRS1597859	SRR3994676	y	RPE	RPE_Adult.Tissue	old
SRS1597860	SRR3994677	y	Retina	Retina_Adult.Tissue	old
SRS1597861	SRR3994678	y	Retina	Retina_Adult.Tissue	old
SRS1597862	SRR3994679	y	Retina	Retina_Adult.Tissue	old
SRS1597863	SRR3994680	y	RPE	RPE_Adult.Tissue	old
SRS1597864	SRR3994681	y	RPE	RPE_Adult.Tissue	old
SRS1597865	SRR3994682	y	RPE	RPE_Adult.Tissue	old
SRS1597866	SRR3994683	y	Retina	Retina_Adult.Tissue	old
SRS1597867	SRR3994684	y	Retina	Retina_Adult.Tissue	old
SRS1597868	SRR3994685	y	Retina	Retina_Adult.Tissue	old
SRS1597869	SRR3994686	y	RPE	RPE_Adult.Tissue	old
SRS1597870	SRR3994687	y	RPE	RPE_Adult.Tissue	old
SRS1597871	SRR3994688	y	RPE	RPE_Adult.Tissue	old
SRS1597872	SRR3994689	y	Retina	Retina_Adult.Tissue	old
SRS1597873	SRR3994690	y	Retina	Retina_Adult.Tissue	old
SRS1597874	SRR3994691	y	Retina	Retina_Adult.Tissue	old
SRS1597875	SRR3994692	y	RPE	RPE_Adult.Tissue	old
SRS1597876	SRR3994693	y	RPE	RPE_Adult.Tissue	old
SRS1597877	SRR3994694	y	RPE	RPE_Adult.Tissue	old
SRS1597878	SRR3994695	y	Retina	Retina_Adult.Tissue	old
SRS1597879	SRR3994696	y	Retina	Retina_Adult.Tissue	old
SRS1597880	SRR3994697	y	Retina	Retina_Adult.Tissue	old
SRS1597881	SRR3994698	y	Retina	Retina_Adult.Tissue	old
SRS1597882	SRR3994699	y	Retina	Retina_Adult.Tissue	old
SRS302236	SRR447137	n	RPE	RPE_Fetal.Tissue	old
SRS302237	SRR447138	n	RPE	RPE_Fetal.Tissue	old
SRS302238	SRR447139	n	RPE	RPE_Stem.Cell.Line	old
SRS302239	SRR447140	n	RPE	RPE_Stem.Cell.Line	old
SRS302240	SRR447141	n	RPE	RPE_Stem.Cell.Line	old
SRS302241	SRR447142	n	RPE	RPE_Stem.Cell.Line	old
SRS302242	SRR447143	n	RPE	RPE_Stem.Cell.Line	old
SRS302243	SRR447144	n	RPE	RPE_Stem.Cell.Line	old
SRS311706	SRR493008	n	ESC	ESC_Stem.Cell.Line	old
SRS311707	SRR493009	n	ESC	ESC_Stem.Cell.Line	old
SRS311708	SRR493010	n	ESC	ESC_Stem.Cell.Line	old
SRS311709	SRR493011	n	RPE	RPE_Fetal.Tissue	old
SRS311710	SRR493012	n	ESC	ESC_Stem.Cell.Line	old
SRS311711	SRR493013	n	RPE	RPE_Stem.Cell.Line	old
SRS311712	SRR493014	n	ESC	ESC_Stem.Cell.Line	old
SRS311713	SRR493015	n	RPE	RPE_Stem.Cell.Line	old
SRS311714	SRR493016	n	RPE	RPE_Stem.Cell.Line	old
SRS311715	SRR493017	n	RPE	RPE_Stem.Cell.Line	old
SRS332930	SRR598124	y	Brain	.Brain.-.Amygdala.	old
SRS332942	SRR600445	y	Brain	.Brain.-.Amygdala.	old
SRS332955	SRR598253	y	Brain	.Brain.-.Nucleus.accumbens.(basal.ganglia).	old
SRS332962	SRR598894	n	Brain	.Brain.-.Putamen.(basal.ganglia).	old
SRS332976	SRR598695	y	Lung	.Lung.	old
SRS332997	SRR602540	y	Brain	.Brain.-.Putamen.(basal.ganglia).	old
SRS332999	SRR599313	y	Adipose.Tissue	.Adipose.-.Subcutaneous.	old
SRS333022	SRR608002	y	Brain	.Brain.-.Anterior.cingulate.cortex.(BA24).	old
SRS333027	SRR603092	y	Lung	.Lung.	old
SRS333038	SRR598220	y	Blood	.Whole.Blood.	old
SRS333043	SRR600361	y	Brain	.Brain.-.Frontal.Cortex.(BA9).	old
SRS333045	SRR604098	y	Brain	.Brain.-.Cerebellar.Hemisphere.	old
SRS333050	SRR601843	y	Thyroid	.Thyroid.	old
SRS333051	SRR599025	n	Heart	.Heart.-.Left.Ventricle.	old
SRS333055	SRR597927	y	Brain	.Brain.-.Nucleus.accumbens.(basal.ganglia).	old
SRS333059	SRR601755	y	Brain	.Brain.-.Anterior.cingulate.cortex.(BA24).	old
SRS333121	SRR599225	y	Brain	.Brain.-.Cerebellar.Hemisphere.	old
SRS333123	SRR602365	y	Brain	.Brain.-.Anterior.cingulate.cortex.(BA24).	old
SRS333162	SRR604074	y	Brain	.Brain.-.Substantia.nigra.	old
SRS333191	SRR607647	n	Brain	.Brain.-.Caudate.(basal.ganglia).	old
SRS333207	SRR600385	y	Brain	.Brain.-.Anterior.cingulate.cortex.(BA24).	old
SRS333243	SRR607445	y	Brain	.Brain.-.Amygdala.	old
